0,1,2
1.0,4.403473838811706,4.403473838811706
0.0,0.24333327560044182,0.24333327560044182
1.0,11.70054449178782,11.70054449178782
0.0,0.1767951313144671,0.1767951313144671
1.0,25.43813952907289,25.62814973622368
5.0,14.953938367378449,14.953938367378449
5.0,33.90300880286169,33.90300880286169
0.0,0.010371639675906152,0.010371639675906152
1.0,12.320894271742421,12.320894271742421
0.0,0.09724520901624345,0.09724520901624345
1.0,19.132785633728815,20.776306927319165
5.0,7.687394944325469,7.687394944325469
5.0,90.52678808312146,92.34547288905449
16.0,31.670729298282765,31.670729298282765
16.0,58.15415725885578,58.15415725885578
13.0,65.40997684633255,65.40997684633255
0.0,0.07022462780243188,0.07022462780243188
1.0,1.9572898550163984,1.9572898550163984
0.0,0.16153507006669088,0.16153507006669088
1.0,36.14063780806832,36.18286020265547
4.0,440.15683390850813,445.3290737009172
0.0,0.010465815569070003,0.010465815569070003
1.0,2.130330093538923,7.6130506722784546
13.0,155.28618421355367,155.28618421355367
0.0,0.000989422763460368,0.000989422763460368
2.0,77.35060777201895,77.35060777201895
4.0,117.73162524823776,154.71089363042773
5.0,212.35021281823742,212.35021281823742
5.0,285.79018387004174,292.19534911517883
0.0,0.2742632100605462,0.2742632100605462
1.0,3.4017191389354267,3.4017191389354267
0.0,0.03269269103741834,0.03269269103741834
1.0,3.4336535885729305,3.4336535885729305
6.0,66.3579060820197,66.3579060820197
16.0,17.539755828087927,17.539755828087927
5.0,118.33609285685961,187.9169429565899
0.0,0.01816655280166657,0.01816655280166657
1.0,37.68872369261614,37.68872369261614
0.0,0.04466456352827919,0.04466456352827919
1.0,2.610499477568048,2.610499477568048
0.0,0.11053462905404388,0.11053462905404388
1.0,2.323874288935343,4.683243025949103
6.0,283.4091858890787,283.4091858890787
6.0,43.69048055362293,43.69048055362293
6.0,59.611804905078515,97.6940173040363
0.0,0.10245166952591944,0.10245166952591944
1.0,14.257265102629532,14.257265102629532
13.0,32.4998701825089,32.4998701825089
0.0,0.14460561583624099,0.14460561583624099
1.0,5.292639155717282,5.292639155717282
4.0,23.987753004056657,134.8924369580852
4.0,464.8225296900887,598.5985712057252
5.0,85.85765292387089,235.80477026603774
0.0,0.01785683036675323,0.01785683036675323
1.0,1.629092760046973,1.629092760046973
6.0,394.341168721618,417.01708936970806
0.0,0.020045462787962265,0.020045462787962265
1.0,5.8233557484332295,5.8233557484332295
0.0,0.03534711391669987,0.03534711391669987
1.0,0.44288583213470645,0.44288583213470645
4.0,15.4091944992025,396.5942131182145
5.0,151.78233465134832,306.0322931260686
0.0,0.016426270077872118,0.016426270077872118
1.0,3.0198492542763944,3.0198492542763944
19.0,68.74160958504243,68.74160958504243
6.0,233.97149875216834,293.0199619423804
0.0,0.23431333675993926,0.23431333675993926
0.0,0.005853296991986667,0.027203285166194746
1.0,0.9801047293085077,0.9801047293085077
1.0,8.40419809340284,8.40419809340284
0.0,0.29579154613179526,0.29579154613179526
1.0,0.6604794283391442,0.6604794283391442
6.0,11.319223472264184,242.64448502024553
4.0,50.51948741751062,430.6831924949176
19.0,149.96661987279106,149.96661987279106
7.0,310.91960427384925,310.91960427384925
16.0,52.12199175592281,52.12199175592281
5.0,25.488569233265252,228.88679653237173
0.0,0.07337804368164313,0.07337804368164313
1.0,10.210994695209124,10.210994695209124
6.0,288.8720672873609,513.4113418976517
0.0,0.00015743973142434697,0.00015743973142434697
1.0,3.9974299973086147,3.9974299973086147
0.0,0.027932049870543096,0.027932049870543096
1.0,8.601243654487547,8.601243654487547
